Year,Vaccination,Vaccination flag,Category ,Category flag,Group,Group flag,Estimate,Estimate flag
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,80,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,77,
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,76,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,79,
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,82,
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Asian,3,70,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,84,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,85,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,80,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,89,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,87,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,85,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,84,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,88,
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,89,
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,90,
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,89,
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,86,
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,88,
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,92,
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Asian,3,87,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,90,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,90,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,89,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,93,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,90,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,93,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,90,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,92,
2003,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,91,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,93,
2005,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,93,
2006,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,92,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,95,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,97,
2009,Polio (3 doses or more),,Race and Hispanic origin,1,Asian,3,94,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,95,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,93,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,90,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,92,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,93,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,90,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,90,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,95,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,96,
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,94,
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,92,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,95,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,94,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,95,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Asian,3,91,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,90,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,92,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,89,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,92,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,90,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,92,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,92,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,95,
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,91,
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,92,
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,89,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,90,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,91,
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,Asian,3,93,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,Asian,3,55,
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,93,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,95,
2003,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,90,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2005,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2006,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,96,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,87,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2009,Polio (3 doses or more),,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,97,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2006,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,81,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,94,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,90,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,94,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,88,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,97,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,97,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,93,
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,91,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,96,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,*
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,96,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,Native Hawaiian or Other Pacific Islander,3,,
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,2 or more races,,41,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,2 or more races,,66,
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,2 or more races,,76,
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,2 or more races,,57,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,61,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,74,
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,77,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,80,
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,75,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,76,
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,79,
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,2 or more races,,67,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,78,
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,84,
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,86,
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,86.3,
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,84,
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,84,
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,88,
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,2 or more races,,82,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,87,
2003,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,91,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,92,
2005,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,93.8,
2006,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,92,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,92,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,94,
2009,Polio (3 doses or more),,Race and Hispanic origin,1,2 or more races,,93,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,89,
2007,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,81,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,94,
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,94,
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,93.7,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,91,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,95,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,94,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,2 or more races,,89,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,90,
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,93,
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,96,
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,94.7,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,91,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,90,
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,2 or more races,,90,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,2 or more races,,54,
2009,Combined series (4:3:1:4:3:1:4),4,Race and Hispanic origin,1,Hispanic or Latino,,46,
2007,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Hispanic or Latino,,67,
2008,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Hispanic or Latino,,69,
2009,Combined series (4:3:1:3:3:1:4),5,Race and Hispanic origin,1,Hispanic or Latino,,67,
2002,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,66,
2003,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,71,
2004,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,76,
2005,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,76,
2006,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,77,
2007,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,78,
2008,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,78,
2009,Combined series (4:3:1:3:3:1),6,Race and Hispanic origin,1,Hispanic or Latino,,73,
1995,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,75,
1996,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,77,
1997,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,78,
1998,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,81,
1999,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,80,
2000,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,79,
2001,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,83,
2002,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,79,
2003,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,82,
2004,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,84,
2005,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,83.6,
2006,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,85,
2007,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,84,
2008,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,85,
2009,DTP/DT/DTaP (4 doses or more),7,Race and Hispanic origin,1,Hispanic or Latino,,83,
1995,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,87,
1996,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,89,
1997,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,90,
1998,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,89,
1999,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,89,
2000,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,88,
2001,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,91,
2002,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,90,
2003,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,90,
2004,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,91,
2005,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,92.3,
2006,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,93,
2007,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,93,
2008,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,94,
2009,Polio (3 doses or more),,Race and Hispanic origin,1,Hispanic or Latino,,93,
1995,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,88,
1996,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,88,
1997,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,88,
1998,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,91,
1999,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,90,
2000,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,90,
2001,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,92,
2002,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,91,
2003,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,93,
2004,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,93,
2005,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,91.1,
2006,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,92,
2007,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,93,
2008,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,93,
2009,"Measles, Mumps, Rubella",,Race and Hispanic origin,1,Hispanic or Latino,,89,
1995,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,89,
1996,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,89,
1997,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,90,
1998,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,92,
1999,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,92,
2000,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,91,
2001,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,93,
2002,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,92,
2003,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,93,
2004,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,93,
2005,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,94.2,
2006,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,94,
2007,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,94,
2008,Hib (3 doses or more),8,Race and Hispanic origin,1,Hispanic or Latino,,92,
2009,Hib (primary series plus booster dose),8,Race and Hispanic origin,1,Hispanic or Latino,,55,
2009,Combined series (4:3:1:4:3:1:4),,Poverty level,,Below poverty level,,41,
2007,Combined series (4:3:1:3:3:1:4),,Poverty level,,Below poverty level,,65,
2008,Combined series (4:3:1:3:3:1:4),,Poverty level,,Below poverty level,,63,
2009,Combined series (4:3:1:3:3:1:4),,Poverty level,,Below poverty level,,61,
2002,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,62,
2003,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,70,
2004,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,73,
2005,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,74,
2006,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,73,
2007,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,75,
2008,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,72,
2009,Combined series (4:3:1:3:3:1),,Poverty level,,Below poverty level,,68,
1995,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,71,
1996,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,74,
1997,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,76,
1998,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,80,
1999,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,79,
2000,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,76,
2001,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,77,
2002,DTP/DT/DTaP (4 doses or more),,Poverty level,,Below poverty level,,75,
